"Class","Sid","E1","E2","E3","E4","E5","M1","M2","M3","Q1","Q2"
"B","B09","A","B","C","C","B",20,30,20,"Pear","Pear"
"D","D14","A","C","C","B","C",20,30,20,"Pear","Apple"
"E","E69","D","D","A","A","C",30,30,20,"Apple","Pear"
"C","C49","C","A","A","C","C",20,20,20,"Apple","Apple"
"D","D92","D","B","D","C","A",20,20,20,"Apple","Cherry"
"G","G26","C","D","A","A","A",30,30,30,"Cherry","Cherry"
"H","H12","A","C","B","A","B",20,30,20,"Cherry","Apple"
"H","H57","A","A","B","C","C",20,20,20,"Cherry","Apple"
"C","C69","B","B","B","C","A",30,20,30,"Apple","Pear"
"C","C15","D","C","A","C","D",20,30,30,"Pear","Pear"
"F","F41","D","D","A","A","D",30,30,20,"Cherry","Apple"
"E","E13","C","A","C","A","D",20,30,20,"Pear","Apple"
"A","A07","D","A","D","B","C",20,20,20,"Pear","Pear"
"C","C42","A","B","D","D","D",20,30,20,"Pear","Pear"
"D","D64","B","A","B","A","C",30,20,30,"Cherry","Pear"
"D","D06","A","D","C","A","C",30,20,30,"Cherry","Pear"
"H","H65","B","A","A","B","D",20,20,30,"Cherry","Pear"
"G","G88","B","B","A","A","B",20,20,20,"Cherry","Pear"
"H","H94","D","C","C","B","B",20,30,30,"Pear","Pear"
"A","A26","D","C","B","C","D",30,20,30,"Cherry","Pear"
"A","A90","C","B","A","B","D",20,30,30,"Apple","Cherry"
"G","G81","B","B","D","B","C",30,20,20,"Cherry","Apple"
"A","A04","D","B","C","B","B",20,20,20,"Pear","Pear"
"E","E35","D","C","A","A","A",20,30,30,"Apple","Apple"
"G","G63","A","B","B","C","D",20,20,30,"Apple","Cherry"
"F","F91","C","B","D","C","C",30,30,20,"Apple","Cherry"
"E","E02","D","A","A","D","C",20,20,30,"Cherry","Pear"
"G","G49","C","B","A","C","D",20,30,20,"Cherry","Pear"
"B","B45","D","C","D","D","A",30,30,30,"Pear","Pear"
"C","C97","B","B","D","B","D",30,30,30,"Apple","Cherry"
"H","H74","C","A","C","A","D",20,30,20,"Pear","Cherry"
"A","A61","C","C","D","C","C",30,20,30,"Pear","Pear"
"C","C37","B","C","C","B","C",30,20,30,"Cherry","Pear"
"A","A63","A","D","A","A","D",20,30,20,"Cherry","Apple"
"G","G15","A","D","D","C","B",20,30,30,"Apple","Cherry"
"E","E84","A","D","A","A","C",20,20,30,"Cherry","Pear"
"A","A75","C","C","B","C","B",20,20,30,"Cherry","Cherry"
"G","G01","C","D","D","A","D",30,30,20,"Apple","Cherry"
"D","D87","B","C","D","C","D",30,30,20,"Cherry","Cherry"
"B","B16","C","A","B","D","A",30,30,30,"Pear","Cherry"
"A","A18","A","B","B","D","A",20,30,20,"Apple","Cherry"
"A","A46","D","B","D","D","A",30,20,30,"Cherry","Pear"
"B","B88","A","C","A","A","A",30,20,30,"Cherry","Pear"
"A","A96","B","A","A","C","C",20,30,20,"Apple","Apple"
"F","F97","A","C","D","C","B",20,20,30,"Cherry","Pear"
"H","H68","A","A","A","B","C",30,20,30,"Cherry","Pear"
"E","E68","C","A","D","D","C",30,20,20,"Pear","Apple"
"F","F14","B","A","A","B","B",20,30,30,"Pear","Cherry"
